ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
A11_Londo,A11_Londo,,4.89504,9.15209,orok1266,
A121_Mbonge,A121_Mbonge,,4.89504,9.15209,orok1266,
A122_Bakundu,A122_Bakundu,,4.89504,9.15209,orok1266,
A141_Lefo,A141_Lefo,,4.53307,9.522,bafa1247,
A15_Manenguba,A15_Manenguba,,5.13981,9.92766,mboc1235,
A151_Nkongho,A151_Nkongho,,5.33848,9.80096,nkon1247,
A15A_Mbuu,A15A_Mbuu,,4.53307,9.522,bafa1247,
A15B_Mienge_NW_Manenguba,A15B_Mienge_NW_Manenguba,,5.23655,9.52275,bass1260,
A15C_Akossi,A15C_Akossi,,4.9243,9.65522,akoo1248,
A15C_Elung_Central_Manenguba,A15C_Elung_Central_Manenguba,,4.9243,9.65522,akoo1248,
A15C_Mkaa,A15C_Mkaa,,4.79991,9.80402,baka1273,
A22_Bakweri,A22_Bakweri,,4.24178,9.23887,mokp1239,
A24_Duala,A24_Duala,,4.10208,9.61877,dual1243,
A27_Malimba,A27_Malimba,,3.67696,9.67186,mali1280,
A31_Bubi,A31_Bubi,,-1.16762,12.32251,bubi1250,
A32C_Batanga,A32C_Batanga,,1.397041,9.51011,bata1285,
A33a_Yasa,A33a_Yasa,,2.06043,10.678,yasa1242,
A34_Benga,A34_Benga,,1.075766,9.600739,beng1282,
A41_Barombi-Kang,A41_Barombi-Kang,,4.64584,9.25261,baro1252,
A42_Abo,A42_Abo,,4.3702,9.6403,bank1256,
A43a_Basaa,A43a_Basaa,,3.80765,10.4213,basa1284,
A44_Tunen,A44_Tunen,,4.75,10.67,tune1261,
A45_Nyokon,A45_Nyokon,,4.75,10.5,nyok1243,
A46_Nomaande,A46_Nomaande,,4.5893,10.9157,noma1260,
A462_Yambeta,A462_Yambeta,,4.83615,10.9369,yamb1252,
A51_Bafia_maja,A51_Bafia_maja,,5.05845,11.114,lefa1242,
A53_Bafia_rikpa,A53_Bafia_rikpa,,4.72603,11.0982,bafi1243,
A54_Tibea,A54_Tibea,,5.30535,11.3103,tibe1274,
A601_Tuki,A601_Tuki,,4.64348,11.5353,tuki1240,
A61_Ngoro-Asom,A61_Ngoro-Asom,,4.64348,11.5353,tuki1240,
A61_Ngoro-Bisoo,A61_Ngoro-Bisoo,,4.64348,11.5353,tuki1240,
A61_Ngoro-lunda,A61_Ngoro-lunda,,4.64348,11.5353,tuki1240,
A621_Nubaca,A621_Nubaca,,4.35696,11.029,nuba1241,
A622_Nugunu,A622_Nugunu,,4.63103,11.1837,nugu1242,
A62A_Nuasue,A62A_Nuasue,,4.41971,11.0277,yang1293,
A62A_Nukalonge,A62A_Nukalonge,,4.41971,11.0277,yang1293,
